game_main = 0x80000870; // rom:0x1470
jigglypuff_hd_part0_draw = 0x8012FF00; // segment:cave_extra rom:0x28F320
jigglypuff_hd_part1_draw = 0x801303F8; // segment:cave_extra rom:0x28F818
jigglypuff_hd_part2_draw = 0x80130438; // segment:cave_extra rom:0x28F858
jigglypuff_hd_part3_pre = 0x80130478; // segment:cave_extra rom:0x28F898
jigglypuff_hd_part3_draw = 0x801304A8; // segment:cave_extra rom:0x28F8C8
jigglypuff_hd_part4_draw = 0x80130518; // segment:cave_extra rom:0x28F938
jigglypuff_hd_part5_pre = 0x801305E0; // segment:cave_extra rom:0x28FA00
jigglypuff_hd_part5_draw = 0x80130620; // segment:cave_extra rom:0x28FA40
jigglypuff_hd_part6_pre = 0x80130748; // segment:cave_extra rom:0x28FB68
jigglypuff_hd_part6_draw = 0x80130788; // segment:cave_extra rom:0x28FBA8
jigglypuff_hd_part7_draw = 0x80130858; // segment:cave_extra rom:0x28FC78
jigglypuff_hd_part8_draw = 0x80130888; // segment:cave_extra rom:0x28FCA8
jigglypuff_hd_part9_draw = 0x801308E8; // segment:cave_extra rom:0x28FD08
jigglypuff_hd_part10_draw = 0x80130918; // segment:cave_extra rom:0x28FD38
jigglypuff_hd_part11_draw = 0x80130978; // segment:cave_extra rom:0x28FD98
jigglypuff_hd_part12_draw = 0x80130A20; // segment:cave_extra rom:0x28FE40
jigglypuff_hd_gfxdata = 0x80130AE0; // segment:cave_extra rom:0x28FF00
jigglypuff_hd_model = 0x80130B48; // size:0x2C0 segment:cave_extra rom:0x28FF68
weepinbell_hd_vtx = 0x80134500; // size:0x14F0 segment:cave_extra rom:0x293920
weepinbell_hd_first = 0x80135A30; // segment:cave_extra rom:0x294E50
weepinbell_hd_part0_draw = 0x80135A58; // segment:cave_extra rom:0x294E78
weepinbell_hd_part1_draw = 0x80135C40; // segment:cave_extra rom:0x295060
weepinbell_hd_part2_draw = 0x80135CD0; // segment:cave_extra rom:0x2950F0
weepinbell_hd_part3_draw = 0x80135D60; // segment:cave_extra rom:0x295180
weepinbell_hd_part4_draw = 0x80135EB0; // segment:cave_extra rom:0x2952D0
weepinbell_hd_part5_pre = 0x80135F60; // segment:cave_extra rom:0x295380
weepinbell_hd_part5_draw = 0x80135FC0; // segment:cave_extra rom:0x2953E0
weepinbell_hd_part6_draw = 0x80136080; // segment:cave_extra rom:0x2954A0
weepinbell_hd_part7_pre = 0x80136160; // segment:cave_extra rom:0x295580
weepinbell_hd_part7_draw = 0x801361C0; // segment:cave_extra rom:0x2955E0
weepinbell_hd_part8_draw = 0x80136280; // segment:cave_extra rom:0x2956A0
weepinbell_hd_part9_draw = 0x80136360; // segment:cave_extra rom:0x295780
weepinbell_hd_part10_draw = 0x80136428; // segment:cave_extra rom:0x295848
weepinbell_hd_part11_draw = 0x801364E8; // segment:cave_extra rom:0x295908
weepinbell_hd_part12_draw = 0x80136578; // segment:cave_extra rom:0x295998
weepinbell_hd_part13_draw = 0x80136638; // segment:cave_extra rom:0x295A58
weepinbell_hd_part14_draw = 0x80136A38; // segment:cave_extra rom:0x295E58
weepinbell_hd_part15_draw = 0x80136A98; // segment:cave_extra rom:0x295EB8
weepinbell_hd_gfxdata = 0x80136AF8; // segment:cave_extra rom:0x295F18
weepinbell_hd_model = 0x80136B78; // size:0x318 segment:cave_extra rom:0x295F98
victreebel_hd_vtx = 0x80137100; // size:0x1AC0 segment:cave_extra rom:0x296520
victreebel_hd_first = 0x80138DB0; // segment:cave_extra rom:0x2981D0
victreebel_hd_part1_draw = 0x80138DE0; // segment:cave_extra rom:0x298200
victreebel_hd_part2_draw = 0x801392E0; // segment:cave_extra rom:0x298700
victreebel_hd_part3_draw = 0x801393D8; // segment:cave_extra rom:0x2987F8
victreebel_hd_part4_draw = 0x801394D8; // segment:cave_extra rom:0x2988F8
victreebel_hd_part5_draw = 0x80139570; // segment:cave_extra rom:0x298990
victreebel_hd_part6_draw = 0x80139610; // segment:cave_extra rom:0x298A30
victreebel_hd_part7_draw = 0x80139668; // segment:cave_extra rom:0x298A88
victreebel_hd_part8_draw = 0x80139708; // segment:cave_extra rom:0x298B28
victreebel_hd_part9_draw = 0x80139AA8; // segment:cave_extra rom:0x298EC8
victreebel_hd_part10_draw = 0x80139BD8; // segment:cave_extra rom:0x298FF8
victreebel_hd_part11_draw = 0x80139CD0; // segment:cave_extra rom:0x2990F0
victreebel_hd_part12_draw = 0x80139D28; // segment:cave_extra rom:0x299148
victreebel_hd_part13_draw = 0x80139DB0; // segment:cave_extra rom:0x2991D0
victreebel_hd_part14_draw = 0x80139E38; // segment:cave_extra rom:0x299258
victreebel_hd_part15_draw = 0x80139EC0; // segment:cave_extra rom:0x2992E0
victreebel_hd_part16_draw = 0x80139F48; // segment:cave_extra rom:0x299368
victreebel_hd_part0_draw = 0x8013A020; // segment:cave_extra rom:0x299440
victreebel_hd_gfxdata = 0x8013A168; // segment:cave_extra rom:0x299588
victreebel_hd_model = 0x8013A278; // size:0x344 segment:cave_extra rom:0x299698
psyduck_hd_vtx = 0x8011B060; // size:0x18B0 segment:river_extra rom:0x30A7E0
psyduck_hd_first = 0x8011CA20; // segment:river_extra rom:0x30C1A0
psyduck_hd_part0_draw = 0x8011CA48; // segment:river_extra rom:0x30C1C8
psyduck_hd_part1_pre = 0x8011CC08; // segment:river_extra rom:0x30C388
psyduck_hd_part1_draw = 0x8011CC48; // segment:river_extra rom:0x30C3C8
psyduck_hd_part2_draw = 0x8011CCE8; // segment:river_extra rom:0x30C468
psyduck_hd_part3_draw = 0x8011CD60; // segment:river_extra rom:0x30C4E0
psyduck_hd_part4_draw = 0x8011CE88; // segment:river_extra rom:0x30C608
psyduck_hd_part5_pre = 0x8011CF40; // segment:river_extra rom:0x30C6C0
psyduck_hd_part5_draw = 0x8011CFA0; // segment:river_extra rom:0x30C720
psyduck_hd_part6_pre = 0x8011D178; // segment:river_extra rom:0x30C8F8
psyduck_hd_part6_draw = 0x8011D1D0; // segment:river_extra rom:0x30C950
psyduck_hd_part7_draw = 0x8011D598; // segment:river_extra rom:0x30CD18
psyduck_hd_part8_draw = 0x8011D630; // segment:river_extra rom:0x30CDB0
psyduck_hd_part9_draw = 0x8011D958; // segment:river_extra rom:0x30D0D8
psyduck_hd_part10_pre = 0x8011DAA8; // segment:river_extra rom:0x30D228
psyduck_hd_part10_draw = 0x8011DAF8; // segment:river_extra rom:0x30D278
psyduck_hd_part11_draw = 0x8011DBB0; // segment:river_extra rom:0x30D330
psyduck_hd_part12_draw = 0x8011DC50; // segment:river_extra rom:0x30D3D0
psyduck_hd_part13_pre = 0x8011DD30; // segment:river_extra rom:0x30D4B0
psyduck_hd_part13_draw = 0x8011DD78; // segment:river_extra rom:0x30D4F8
psyduck_hd_part14_draw = 0x8011DE30; // segment:river_extra rom:0x30D5B0
psyduck_hd_part15_draw = 0x8011DED0; // segment:river_extra rom:0x30D650
psyduck_hd_gfxdata = 0x8011DFB0; // segment:river_extra rom:0x30D730
psyduck_hd_model = 0x8011E030; // size:0x344 segment:river_extra rom:0x30D7B0
poliwag_hd_vtx = 0x8011E380; // size:0xC60 segment:river_extra rom:0x30DB00
poliwag_hd_first = 0x8011EFE0; // segment:river_extra rom:0x30E760
poliwag_hd_part0_draw = 0x8011F010; // segment:river_extra rom:0x30E790
poliwag_hd_part1_draw = 0x8011F180; // segment:river_extra rom:0x30E900
poliwag_hd_part2_draw = 0x8011F2C0; // segment:river_extra rom:0x30EA40
poliwag_hd_part3_draw = 0x8011F668; // segment:river_extra rom:0x30EDE8
poliwag_hd_part4_draw = 0x8011F698; // segment:river_extra rom:0x30EE18
poliwag_hd_part5_draw = 0x8011F708; // segment:river_extra rom:0x30EE88
poliwag_hd_part6_draw = 0x8011F738; // segment:river_extra rom:0x30EEB8
poliwag_hd_last = 0x8011F7A8; // segment:river_extra rom:0x30EF28
poliwag_hd_part7_draw = 0x8011F808; // segment:river_extra rom:0x30EF88
poliwag_hd_part8_draw = 0x8011F890; // segment:river_extra rom:0x30F010
poliwag_hd_part9_draw = 0x8011F968; // segment:river_extra rom:0x30F0E8
poliwag_hd_part10_draw = 0x8011FA40; // segment:river_extra rom:0x30F1C0
poliwag_hd_gfxdata = 0x8011FB18; // segment:river_extra rom:0x30F298
poliwag_hd_model = 0x8011FBC8; // size:0x268 segment:river_extra rom:0x30F348
cloyster_hd_vtx = 0x8011FE30; // size:0x17D0 segment:river_extra rom:0x30F5B0
cloyster_hd_first = 0x801216C0; // segment:river_extra rom:0x310E40
cloyster_hd_part0_draw = 0x801216F0; // segment:river_extra rom:0x310E70
cloyster_hd_part1_draw = 0x80121970; // segment:river_extra rom:0x3110F0
cloyster_hd_part2_draw = 0x80121E70; // segment:river_extra rom:0x3115F0
cloyster_hd_part3_draw = 0x80122358; // segment:river_extra rom:0x311AD8
cloyster_hd_part4_draw = 0x801223E0; // segment:river_extra rom:0x311B60
cloyster_hd_part5_draw = 0x801224D8; // segment:river_extra rom:0x311C58
cloyster_hd_model = 0x801225D8; // size:0x18C segment:river_extra rom:0x311D58
porygon_hd_vtx = 0x80122D18; // size:0x1160 segment:river_extra rom:0x312498
porygon_hd_first = 0x80123EA8; // segment:river_extra rom:0x313628
porygon_hd_part0_draw = 0x80123ED8; // segment:river_extra rom:0x313658
porygon_hd_part1_draw = 0x80124060; // segment:river_extra rom:0x3137E0
porygon_hd_part2_draw = 0x80124128; // segment:river_extra rom:0x3138A8
porygon_hd_part3_draw = 0x801241E8; // segment:river_extra rom:0x313968
porygon_hd_part4_pre = 0x80124320; // segment:river_extra rom:0x313AA0
porygon_hd_part4_draw = 0x80124368; // segment:river_extra rom:0x313AE8
porygon_hd_part5_pre = 0x80124428; // segment:river_extra rom:0x313BA8
porygon_hd_part5_draw = 0x80124490; // segment:river_extra rom:0x313C10
porygon_hd_part6_draw = 0x801245A0; // segment:river_extra rom:0x313D20
porygon_hd_part7_draw = 0x80124618; // segment:river_extra rom:0x313D98
porygon_hd_part8_draw = 0x80124688; // segment:river_extra rom:0x313E08
porygon_hd_gfxdata = 0x80124760; // segment:river_extra rom:0x313EE0
porygon_hd_model = 0x801247A8; // size:0x1E4 segment:river_extra rom:0x313F28
vileplume_hd_vtx = 0x80124B78; // size:0x23E0 segment:river_extra rom:0x3142F8
vileplume_hd_first = 0x80127128; // segment:river_extra rom:0x3168A8
vileplume_hd_part0_draw = 0x80127150; // segment:river_extra rom:0x3168D0
vileplume_hd_part1_draw = 0x801273A0; // segment:river_extra rom:0x316B20
vileplume_hd_part2_draw = 0x801274C8; // segment:river_extra rom:0x316C48
vileplume_hd_part3_draw = 0x80127690; // segment:river_extra rom:0x316E10
vileplume_hd_part4_draw = 0x80127798; // segment:river_extra rom:0x316F18
vileplume_hd_part5_draw = 0x80127910; // segment:river_extra rom:0x317090
vileplume_hd_part6_draw = 0x80127A10; // segment:river_extra rom:0x317190
vileplume_hd_part7_draw = 0x80127B88; // segment:river_extra rom:0x317308
vileplume_hd_part8_draw = 0x80127C90; // segment:river_extra rom:0x317410
vileplume_hd_part9_draw = 0x80127E08; // segment:river_extra rom:0x317588
vileplume_hd_part10_draw = 0x80127F10; // segment:river_extra rom:0x317690
vileplume_hd_part11_draw = 0x801280E8; // segment:river_extra rom:0x317868
vileplume_hd_part12_draw = 0x801281C0; // segment:river_extra rom:0x317940
vileplume_hd_part13_draw = 0x80128278; // segment:river_extra rom:0x3179F8
vileplume_hd_part14_draw = 0x801282B0; // segment:river_extra rom:0x317A30
vileplume_hd_part15_draw = 0x80128398; // segment:river_extra rom:0x317B18
vileplume_hd_part16_draw = 0x801283D0; // segment:river_extra rom:0x317B50
vileplume_hd_part17_draw = 0x801284B8; // segment:river_extra rom:0x317C38
vileplume_hd_part18_draw = 0x80128620; // segment:river_extra rom:0x317DA0
vileplume_hd_gfxdata = 0x80128728; // segment:river_extra rom:0x317EA8
vileplume_hd_model = 0x80128858; // size:0x39C segment:river_extra rom:0x317FD8
shellder_hd_vtx = 0x80128C00; // size:0x1810 segment:river_extra rom:0x318380
shellder_hd_first = 0x8012A420; // segment:river_extra rom:0x319BA0
shellder_hd_part0_draw = 0x8012A448; // segment:river_extra rom:0x319BC8
shellder_hd_part1_draw = 0x8012A988; // segment:river_extra rom:0x31A108
shellder_hd_part2_draw = 0x8012AB10; // segment:river_extra rom:0x31A290
shellder_hd_part3_draw = 0x8012ABC8; // segment:river_extra rom:0x31A348
shellder_hd_part4_draw = 0x8012AC40; // segment:river_extra rom:0x31A3C0
shellder_hd_part5_draw = 0x8012ACB8; // segment:river_extra rom:0x31A438
shellder_hd_part6_draw = 0x8012AD30; // segment:river_extra rom:0x31A4B0
shellder_hd_model = 0x8012B1F8; // size:0x18C segment:river_extra rom:0x31A978
shellder2_hd_vtx = 0x8012B438; // size:0xCD0 segment:river_extra rom:0x31ABB8
shellder2_hd_first = 0x8012C228; // segment:river_extra rom:0x31B9A8
shellder2_hd_part0_draw = 0x8012C250; // segment:river_extra rom:0x31B9D0
shellder2_hd_part1_draw = 0x8012C478; // segment:river_extra rom:0x31BBF8
shellder2_hd_part2_draw = 0x8012C588; // segment:river_extra rom:0x31BD08
shellder2_hd_part3_draw = 0x8012C640; // segment:river_extra rom:0x31BDC0
shellder2_hd_part4_draw = 0x8012C6B8; // segment:river_extra rom:0x31BE38
shellder2_hd_part5_draw = 0x8012C730; // segment:river_extra rom:0x31BEB0
shellder2_hd_part6_draw = 0x8012C7A8; // segment:river_extra rom:0x31BF28
shellder2_hd_model = 0x8012CA00; // size:0x18C segment:river_extra rom:0x31C180
metapod_hd_vtx = 0x8012CC30; // size:0x1160 segment:river_extra rom:0x31C3B0
metapod_hd_first = 0x8012DEA0; // segment:river_extra rom:0x31D620
metapod_hd_part0_draw = 0x8012DEE0; // segment:river_extra rom:0x31D660
metapod_hd_part1_draw = 0x8012DF60; // segment:river_extra rom:0x31D6E0
metapod_hd_part2_draw = 0x8012E568; // segment:river_extra rom:0x31DCE8
metapod_hd_part3_draw = 0x8012E768; // segment:river_extra rom:0x31DEE8
metapod_hd_part4_draw = 0x8012E9A0; // segment:river_extra rom:0x31E120
metapod_hd_model = 0x8012EC88; // size:0x134 segment:river_extra rom:0x31E408
slowpoke_hd_vtx = 0x8012EDC0; // size:0x1800 segment:river_extra rom:0x31E540
slowpoke_hd_first = 0x80130610; // segment:river_extra rom:0x31FD90
slowpoke_hd_part0_draw = 0x80130638; // segment:river_extra rom:0x31FDB8
slowpoke_hd_part1_pre = 0x80130760; // segment:river_extra rom:0x31FEE0
slowpoke_hd_part1_draw = 0x801307A8; // segment:river_extra rom:0x31FF28
slowpoke_hd_part2_draw = 0x80130850; // segment:river_extra rom:0x31FFD0
slowpoke_hd_part3_pre = 0x80130988; // segment:river_extra rom:0x320108
slowpoke_hd_part3_draw = 0x801309E8; // segment:river_extra rom:0x320168
slowpoke_hd_part4_draw = 0x80130A90; // segment:river_extra rom:0x320210
slowpoke_hd_part5_pre = 0x80130B48; // segment:river_extra rom:0x3202C8
slowpoke_hd_part5_draw = 0x80130BC0; // segment:river_extra rom:0x320340
slowpoke_hd_part6_pre = 0x80130D58; // segment:river_extra rom:0x3204D8
slowpoke_hd_part6_draw = 0x80130DB0; // segment:river_extra rom:0x320530
slowpoke_hd_part7_draw = 0x80131158; // segment:river_extra rom:0x3208D8
slowpoke_hd_part8_draw = 0x80131210; // segment:river_extra rom:0x320990
slowpoke_hd_part9_draw = 0x80131448; // segment:river_extra rom:0x320BC8
slowpoke_hd_part10_pre = 0x801315A0; // segment:river_extra rom:0x320D20
slowpoke_hd_part10_draw = 0x801315F8; // segment:river_extra rom:0x320D78
slowpoke_hd_part11_draw = 0x801316A0; // segment:river_extra rom:0x320E20
slowpoke_hd_part12_pre = 0x80131788; // segment:river_extra rom:0x320F08
slowpoke_hd_part12_draw = 0x801317E8; // segment:river_extra rom:0x320F68
slowpoke_hd_part13_draw = 0x80131890; // segment:river_extra rom:0x321010
slowpoke_hd_part14_pre = 0x80131938; // segment:river_extra rom:0x3210B8
slowpoke_hd_part14_draw = 0x80131988; // segment:river_extra rom:0x321108
slowpoke_hd_part15_draw = 0x801319F8; // segment:river_extra rom:0x321178
slowpoke_hd_part16_draw = 0x80131A58; // segment:river_extra rom:0x3211D8
slowpoke_hd_part17_draw = 0x80131AB8; // segment:river_extra rom:0x321238
slowpoke_hd_part18_draw = 0x80131B38; // segment:river_extra rom:0x3212B8
slowpoke_hd_gfxdata = 0x80131BA8; // segment:river_extra rom:0x321328
slowpoke_hd_model = 0x80131C40; // size:0x39C segment:river_extra rom:0x3213C0
slowbro_hd_vtx = 0x801320B0; // size:0x2C80 segment:river_extra rom:0x321830
slowbro_hd_first = 0x80134D80; // segment:river_extra rom:0x324500
slowbro_hd_part0_draw = 0x80134DA8; // segment:river_extra rom:0x324528
slowbro_hd_part1_pre = 0x80134F20; // segment:river_extra rom:0x3246A0
slowbro_hd_part1_draw = 0x80134FA0; // segment:river_extra rom:0x324720
slowbro_hd_part2_pre = 0x80135110; // segment:river_extra rom:0x324890
slowbro_hd_part2_draw = 0x80135160; // segment:river_extra rom:0x3248E0
slowbro_hd_part3_draw = 0x80135678; // segment:river_extra rom:0x324DF8
slowbro_hd_part4_pre = 0x80135838; // segment:river_extra rom:0x324FB8
slowbro_hd_part4_draw = 0x801358B8; // segment:river_extra rom:0x325038
slowbro_hd_part5_draw = 0x80135938; // segment:river_extra rom:0x3250B8
slowbro_hd_part6_pre = 0x80135AA0; // segment:river_extra rom:0x325220
slowbro_hd_part6_draw = 0x80135B18; // segment:river_extra rom:0x325298
slowbro_hd_part7_draw = 0x80135B98; // segment:river_extra rom:0x325318
slowbro_hd_part8_pre = 0x80135CC0; // segment:river_extra rom:0x325440
slowbro_hd_part8_draw = 0x80135D28; // segment:river_extra rom:0x3254A8
slowbro_hd_part9_draw = 0x80135DE8; // segment:river_extra rom:0x325568
slowbro_hd_part10_draw = 0x80136250; // segment:river_extra rom:0x3259D0
slowbro_hd_part11_pre = 0x80136388; // segment:river_extra rom:0x325B08
slowbro_hd_part11_draw = 0x801363E0; // segment:river_extra rom:0x325B60
slowbro_hd_part12_draw = 0x801364A0; // segment:river_extra rom:0x325C20
slowbro_hd_part13_draw = 0x80136520; // segment:river_extra rom:0x325CA0
slowbro_hd_part14_pre = 0x80136670; // segment:river_extra rom:0x325DF0
slowbro_hd_part14_draw = 0x801366B8; // segment:river_extra rom:0x325E38
slowbro_hd_part15_draw = 0x80136778; // segment:river_extra rom:0x325EF8
slowbro_hd_part16_draw = 0x801367F8; // segment:river_extra rom:0x325F78
slowbro_hd_gfxdata = 0x80136908; // segment:river_extra rom:0x326088
slowbro_hd_model = 0x80136990; // size:0x344 segment:river_extra rom:0x326110
volcano_skybox_texture = 0x80100008; // segment:volcano_assets rom:0x3264D8
volcano_skybox_vtx = 0x80101008; // size:0x3E0 segment:volcano_assets rom:0x3274D8
volcano_skybox_gfx = 0x801013E8; // segment:volcano_assets rom:0x3278B8
volcano_block0_gfx_data = 0x80101610; // segment:volcano_assets rom:0x327AE0
volcano_block0_vtx = 0x80101E50; // size:0x1940 segment:volcano_assets rom:0x328320
volcano_block0_uvAnim = 0x801038C0; // segment:volcano_assets rom:0x329D90
volcano_block0_unused_gfx = 0x80103930; // segment:volcano_assets rom:0x329E00
volcano_block0_movement = 0x80103AE0; // segment:volcano_assets rom:0x329FB0
volcano_block1_gfx_data = 0x80103C80; // segment:volcano_assets rom:0x32A150
volcano_block1_vtx = 0x801042B0; // size:0x10F0 segment:volcano_assets rom:0x32A780
volcano_block1_uvAnim = 0x80105440; // segment:volcano_assets rom:0x32B910
volcano_block1_unused_gfx = 0x80105480; // segment:volcano_assets rom:0x32B950
volcano_block1_movement = 0x80105630; // segment:volcano_assets rom:0x32BB00
volcano_block2_gfx_data = 0x80105860; // segment:volcano_assets rom:0x32BD30
volcano_block2_vtx = 0x80105BB0; // size:0x650 segment:volcano_assets rom:0x32C080
volcano_block2_unused_gfx = 0x80106200; // segment:volcano_assets rom:0x32C6D0
volcano_block2_movement = 0x801063B0; // segment:volcano_assets rom:0x32C880
volcano_block3_gfx_data = 0x801065F0; // segment:volcano_assets rom:0x32CAC0
volcano_block3_vtx = 0x80107040; // size:0x22C0 segment:volcano_assets rom:0x32D510
volcano_block3_uvAnim = 0x80109430; // segment:volcano_assets rom:0x32F900
volcano_block3_unused_gfx = 0x801094C0; // segment:volcano_assets rom:0x32F990
volcano_block3_movement = 0x80109670; // segment:volcano_assets rom:0x32FB40
volcano_block4_gfx_data = 0x80109DE0; // segment:volcano_assets rom:0x3302B0
volcano_block4_vtx = 0x8010A820; // size:0x1F10 segment:volcano_assets rom:0x330CF0
volcano_block4_uvAnim = 0x8010C8F0; // segment:volcano_assets rom:0x332DC0
volcano_block4_unused_gfx = 0x8010C990; // segment:volcano_assets rom:0x332E60
volcano_block4_movement = 0x8010CB40; // segment:volcano_assets rom:0x333010
volcano_block5_gfx_data = 0x8010CEE0; // segment:volcano_assets rom:0x3333B0
volcano_block5_vtx = 0x8010DCC0; // size:0x2E30 segment:volcano_assets rom:0x334190
volcano_block5_uvAnim = 0x80110CB0; // segment:volcano_assets rom:0x337180
volcano_block5_unused_gfx = 0x80110D50; // segment:volcano_assets rom:0x337220
volcano_block5_movement = 0x80110F00; // segment:volcano_assets rom:0x3373D0
volcano_block6_gfx_data = 0x80111580; // segment:volcano_assets rom:0x337A50
volcano_block6_vtx = 0x801118E0; // size:0x980 segment:volcano_assets rom:0x337DB0
volcano_block6_uvAnim = 0x80112300; // segment:volcano_assets rom:0x3387D0
growlithe_spawner_gfx = 0x80113630; // segment:volcano_assets rom:0x339B00
growlithe_spawner_vtx = 0x80113740; // size:0xF0 segment:volcano_assets rom:0x339C10
growlithe_spawner_modelanim = 0x80113960; // segment:volcano_assets rom:0x339E30
growlithe_spawner_matanim = 0x80113990; // segment:volcano_assets rom:0x339E60
smoke_puff_draw = 0x801139F0; // segment:volcano_assets rom:0x339EC0
smoke_puff_vtx = 0x80113AD0; // size:0xC0 segment:volcano_assets rom:0x339FA0
smoke_puff_modelanim = 0x80113D00; // segment:volcano_assets rom:0x33A1D0
smoke_puff_matanim = 0x80113D30; // segment:volcano_assets rom:0x33A200
koffing_smoke_part1 = 0x80113D60; // segment:volcano_assets rom:0x33A230
koffing_smoke_part0 = 0x80113DF8; // segment:volcano_assets rom:0x33A2C8
koffing_smoke_vtx = 0x80113ED0; // size:0x1D0 segment:volcano_assets rom:0x33A3A0
koffing_smoke_modelanim_show = 0x80114210; // segment:volcano_assets rom:0x33A6E0
koffing_smoke_matanim_show = 0x80114240; // segment:volcano_assets rom:0x33A710
koffing_smoke_modelanim_reveal = 0x80114280; // segment:volcano_assets rom:0x33A750
koffing_smoke_matanim_reveal = 0x801142C0; // segment:volcano_assets rom:0x33A790
